hru_id,max_flow_length,max_elevation,min_elevation,mean_elevation,area
01013500,129649.25986354143,608.0179,152.6389,273.19476,2303990335.01038
01022500,70855.7832890916,449.04025,14.6943865,102.60144,620386518.1415288
01030500,150280.7547036816,743.8463,67.12007,171.95782,3676157917.1497693
01031500,72803.1712040324,801.2664,109.70256,300.1852,766545285.7927291
01047000,74305.98867287397,1289.0908,92.609436,375.26627,904955936.8175663
01052500,45136.94232020794,1106.2444,379.7518,644.3888,396111327.22138244
01054200,32123.32174396703,1469.7662,207.05629,623.9179,181328680.40444648
01055000,35979.05881717987,1144.2289,180.03548,565.23083,251161799.8249374
01057000,28829.341242207127,737.85974,122.01141,280.54056,197698748.87620774
01073000,15919.444844610322,117.08844,19.562431,58.65757,32114598.296772674
01078000,44896.69366164026,856.40076,134.72635,359.86548,221863848.5381382
01118300,9371.0889356914,160.84955,27.73742,90.6092,13706637.825378211
01121000,24756.567455975903,384.6036,64.785355,182.874,94700643.2466052
01123000,27042.668039688662,247.57845,55.786472,148.68576,84210905.67635238
01134500,32649.483349082006,1047.7405,322.04355,536.0921,209508082.5625906
01137500,42195.05771486633,1911.7825,346.10867,739.0828,238325533.77077094
01139000,40875.908306971935,1022.7755,122.83544,414.56223,259504975.79504532
01139800,11973.335233857162,737.617,318.17355,541.9638,24916539.287845124
01142500,18307.71253697276,708.4379,191.03352,401.4822,79908184.4781385
01144000,91866.56062847501,1150.8951,111.47178,443.81613,1780687798.4609509
01162500,22938.341591716475,578.45013,257.51202,337.2557,77930053.5129279
01169000,37760.48827850033,703.04565,133.29329,429.0882,233886645.96603644
01170100,32636.537204870125,734.761,123.11949,407.57764,109261516.07608622
01181000,40677.56563490698,679.6609,107.1012,430.8839,245720461.9756708
01187300,18073.173570827297,496.27048,160.91455,385.56677,54220812.721391514
01195100,10306.81097397471,145.93147,0.5489876,62.502052,15956114.37035384
01333000,24972.26716081866,1061.6418,179.79787,472.56592,111501881.01833378
01350000,53065.337463057134,1228.352,343.5795,650.7343,614258760.3308711
01350080,21242.355443100016,1041.0709,342.78326,585.12006,89575078.64740312
01350140,17231.839001612185,853.95996,267.38788,563.3808,47570468.56374918
01365000,22832.44865761502,1164.4497,257.3553,622.71265,102568079.00848085
01411300,20330.631495601618,31.415726,-0.017088752,16.676773,79369665.16873874
01413500,35025.06703766963,1179.4374,391.87128,663.75415,434003174.7802021
01414500,20921.127304589798,1133.3945,383.78,706.4904,67077112.67833795
01415000,18039.999678428238,1017.4362,389.99234,610.2406,86684251.18248689
01423000,82128.23643519363,1019.43933,361.39624,591.82635,861797983.4283909
01434025,5659.461648592317,1123.7278,621.4117,868.8942,9896307.587009028
01435000,35249.82084233608,1274.3812,438.529,757.1325,183309236.4769038
01439500,52502.10305413084,626.5178,124.21465,383.0301,306094098.0193453
01440000,45394.52771735238,498.75653,98.50508,272.81967,171566389.097308
01440400,31247.13926983459,664.7759,178.92079,422.8665,178980582.25726682
01451800,35951.208152757266,476.5946,105.15495,202.13344,149110948.68856654
01466500,7728.600701472852,61.08091,33.751087,43.622047,6248759.948611761
01484100,5561.3179424556065,20.11284,11.052278,16.297564,9657202.75860519
01485500,18398.925602072453,27.483389,3.9759154,13.105036,112983700.13288462
01486000,8406.2904398714,13.870572,0.40891153,7.7149754,15994288.70716993
01487000,23556.749685385035,22.395184,5.3083405,14.637065,187185862.2161589
01491000,35059.20215911055,56.823868,1.4356638,17.36301,291804973.03364646
01510000,55149.269460180345,652.2407,315.05817,484.89038,382931776.3505945
01516500,12201.472999192702,746.6395,408.73233,535.2439,31559446.5855947
01518862,27533.244647572887,782.20337,0.0,597.8737,234488726.2881088
01532000,56483.34249262285,739.444,228.93945,487.13458,556694256.0880284
01539000,58778.15156465065,787.7245,164.98679,402.6625,705233497.1545776
01542810,8095.43230060499,742.14606,384.8111,563.6066,13578323.762438552
01543000,57909.20087603236,745.582,272.49307,531.88226,704485166.463993
01543500,83696.04808538708,745.582,234.14154,523.50214,1778995926.2170033
01544500,41831.68119978513,759.8462,308.07355,575.8099,363084106.86139566
01545600,24843.87186393435,692.51276,215.58609,551.99445,123626241.99145718
01547700,30947.838771317103,673.12665,177.20491,395.77774,115192554.97613859
01548500,94228.75596480128,787.6239,237.92679,572.184,1558002864.7451782
01549500,27487.987497621143,717.0835,315.18225,538.889,98914959.80667286
01550000,42142.07403658886,732.0244,209.69725,525.4396,456323735.4039415
01552000,101239.68698876727,750.9993,178.60011,509.48026,1129569383.1607885
01552500,20871.200336576498,741.23114,291.3511,558.3754,62057795.69867691
01557500,21324.148162164376,775.9522,275.77908,490.30777,117782267.50811343
01567500,14455.03467027277,609.01807,181.12863,274.01007,39503676.408881105
01568000,77289.57693331149,688.49133,126.128136,305.9682,536402947.6508148
01580000,50223.40207726589,325.53275,73.73798,196.00323,246967957.21935076
01583500,33461.33368879378,276.75635,72.16547,166.47871,163426590.61142188
01586610,18201.456001037724,295.8184,127.661194,218.37521,72809198.5374055
01591400,15655.687626162973,239.29861,114.2757,170.57715,59609855.86751519
01594950,5204.941166979076,979.6588,743.6256,845.723,6104740.915372796
01596500,35316.85391047398,923.02057,473.81046,752.26447,127509646.50722587
01605500,49829.82012272214,1393.1239,502.4819,866.37726,474381163.85447466
01606500,112019.74500501236,1482.3236,292.63272,838.14984,1686630848.8885598
01613050,9669.791261031329,713.33203,209.2721,379.64804,27962017.644487124
01620500,18277.27082051611,1323.3438,615.2199,907.8467,61339489.72278073
01632000,50304.443026889414,1230.5739,320.16574,601.1796,547286351.6660023
01632900,55106.40786624705,995.4242,267.46585,421.50552,249206753.86650205
01634500,46412.17895569206,950.66,197.99113,420.0879,264494772.03226236
01638480,49577.73903808293,511.98355,74.877815,171.2221,233835915.70485383
01639500,50410.68828156892,338.19324,102.03287,195.9253,267173716.44288284
01644000,74747.71736448989,671.25116,75.134705,185.22572,859602716.2993999
01658500,10838.431251420261,129.56836,65.27632,103.07687,23693549.233120203
01664000,86771.23879961409,1219.7289,77.51958,238.61949,1604664353.6886337
01666500,58493.49909153498,1228.6433,85.65636,266.4981,466183812.0847658
01667500,102056.96128592482,1228.6433,73.06468,264.67868,1210773297.6124766
01669000,21057.980716943355,57.441135,-0.33359414,37.229305,75314431.10769121
01669520,48755.86156982707,72.46105,7.439332,33.22927,277684184.9523941
02011400,69764.70677486526,1335.2896,482.93228,811.3247,409888236.9290388
02011460,53319.83358243247,1382.3334,543.57153,893.938,235864158.93978763
02013000,58300.159954516166,1167.7445,375.9633,689.81995,436140074.57489926
02014000,78662.0679976893,1227.3313,388.2803,732.3919,397256926.4372015
02015700,43599.509469626035,1335.146,485.60275,796.98505,286336169.2993969
02016000,146790.15169945426,1335.146,305.5641,658.2551,1194938168.6893034
02017500,67593.7952943539,1328.3514,381.00525,702.02637,285794614.71225566
02018000,130858.10577383894,1328.3514,302.2076,635.9775,852551559.3151674
02027000,42482.16819978455,1239.3407,174.33554,549.2633,241316235.60225362
02027500,32108.418129362406,1235.863,184.0479,629.02313,127874625.37041353
02028500,26720.158904819895,1205.0997,160.53423,403.15634,246196408.79647958
02038850,12111.995968156049,282.71692,134.7886,201.02878,23801641.199831888
02046000,48533.48391648001,133.29314,40.50814,85.771416,290882905.9119152
02051000,22151.565095418537,200.49736,103.55351,157.2669,145105857.54778963
02051500,122929.17482797145,200.49736,42.6811,122.10756,1432430795.223778
02053200,71723.59340909225,45.512447,1.9210409,21.856878,581612856.3747976
02053800,37290.343490150175,1195.6611,403.03827,703.99225,288525088.64501965
02055100,10621.093037945182,770.5266,357.5631,436.4537,33335295.604728736
02056900,69759.16906141929,1076.7145,266.80203,465.74954,299463921.22961724
02059500,61804.9600294434,841.1659,180.58821,334.30582,486467038.41695964
02064000,44189.98614549685,434.49338,125.97823,211.79152,427987427.648794
02065500,40723.83346846523,273.6224,113.60404,184.24341,252752976.91555583
02069700,49288.96562607298,965.43384,250.0964,445.8911,228684560.76380268
02070000,48947.03281917312,874.49854,222.43839,331.47113,279273998.35110825
02074500,40764.5332534262,363.5078,139.08765,243.74718,288798203.75373906
02077200,31357.279176415745,234.47716,126.5927,186.41478,126344566.80600415
02081500,56319.57336216155,225.27419,85.917984,148.64943,432828351.0393305
02082950,65427.93710585792,142.9204,37.104187,83.40806,461930898.46452516
02092500,58117.26646602201,50.26979,7.556222,24.244705,435179800.5861766
02096846,8180.551693652934,240.53084,155.2079,196.04709,19580358.465498183
02102908,11289.512887114177,159.112,56.616226,100.765656,20061637.329317257
02108000,100774.52390410563,63.29437,6.8661733,34.08113,1566837728.068825
02111180,38118.93680289973,1256.1947,325.4122,629.1946,130872424.27849367
02111500,42473.20422567102,1135.6373,298.18063,556.4301,233353173.59178323
02112120,37091.94293474533,1186.74,294.90436,528.64307,329794450.9613135
02112360,39649.52032019448,1025.7144,283.22488,477.14124,206820404.2013553
02118500,56259.535358995236,704.8413,224.83136,357.72305,400533966.2300145
02125000,23479.16814941987,243.97012,131.26808,193.14833,145076981.5546441
02128000,53624.89611965221,312.30423,124.842384,208.11266,271998558.2368319
02137727,38479.2500250687,1721.5454,376.93445,649.4582,329306248.616435
02140991,59557.49188652167,1806.8748,305.4585,624.1497,522118007.62768006
02143000,59130.49885369952,908.60333,268.6836,442.6051,222109232.05661318
02143040,22969.815505229886,882.3261,332.3211,544.5897,68188830.56883764
02149000,36532.397963280426,1098.1974,250.24626,472.00018,203730108.29817525
02152100,39145.28300532604,908.465,273.79517,466.2616,156680666.96749228
02177000,80841.41355746736,1491.26,346.28207,759.44006,527239301.53815514
02178400,25009.92866442098,1672.9381,568.39624,884.6839,152126366.64521807
02193340,20916.262851362088,213.01431,127.58192,172.17604,89611792.01037407
